城市,年,年均温,年降水
兰州,1960,9.95,450.6
兰州,1961,9.48,578.7
兰州,1962,9.18,446.1
兰州,1963,9.96,586.2
兰州,1964,9.54,806.4
兰州,1965,9.88,469.7
兰州,1966,8.99,564.6
兰州,1967,8.3,646.1
兰州,1968,8.93,463.9
兰州,1969,9.06,359.2
兰州,1970,8.58,525.4
兰州,1971,9.33,468.2
兰州,1972,9.52,332.2
兰州,1973,10.09,536.0
兰州,1974,8.97,501.2
兰州,1975,9.49,458.9
兰州,1976,8.67,519.7
兰州,1977,9.04,451.9
兰州,1978,9.63,590.6
兰州,1979,9.53,586.8
兰州,1980,9.82,331.2
兰州,1981,9.66,369.2
兰州,1982,10.31,285.2
兰州,1983,9.44,463.5
兰州,1984,8.61,514.0
兰州,1985,9.28,566.1
兰州,1986,9.55,435.0
兰州,1987,10.5,379.2
兰州,1988,9.68,541.7
兰州,1989,9.7,437.7
兰州,1990,10.45,443.8
兰州,1991,10.71,340.6
兰州,1992,9.73,528.6
兰州,1993,9.35,469.9
兰州,1994,10.23,535.5
兰州,1995,9.82,505.8
兰州,1996,9.41,510.3
兰州,1997,10.7,423.8
兰州,1998,11.19,516.6
兰州,1999,10.66,536.3
兰州,2000,10.46,459.4
兰州,2001,10.69,425.2
兰州,2002,10.88,436.6
兰州,2003,10.54,516.9
兰州,2004,10.75,392.5
兰州,2005,10.49,505.1
兰州,2006,11.56,407.7
兰州,2007,10.88,604.3
兰州,2008,10.12,385.9
兰州,2009,10.99,386.9
兰州,2010,10.54,395.8
兰州,2011,10.18,382.3
兰州,2012,9.94,405.9
兰州,2013,11.38,508.2
兰州,2014,10.58,507.5
兰州,2015,11.23,367.2
兰州,2016,11.21,358.2
兰州,2017,10.83,360.3
兰州,2018,10.58,437.4
兰州,2019,10.65,377.3
兰州,2020,10.69,384.5
兰州,2021,11.25,292.2
兰州,2022,11.65,268.0
兰州,2023,11.25,318.6
兰州,2024,11.6,316.9
兰州,2025,10.66,462.6
西宁,1960,5.98,663.5
西宁,1961,4.48,947.9
西宁,1962,4.93,635.8
西宁,1963,5.26,892.4
西宁,1964,5.42,988.2
西宁,1965,5.5,807.1
西宁,1966,5.23,867.7
西宁,1967,4.18,944.5
西宁,1968,5.08,801.2
西宁,1969,5.3,717.2
西宁,1970,4.66,686.8
西宁,1971,5.59,789.9
西宁,1972,5.1,578.3
西宁,1973,5.43,946.9
西宁,1974,4.51,750.8
西宁,1975,5.06,748.4
西宁,1976,4.8,851.6
西宁,1977,4.13,828.4
西宁,1978,5.12,905.5
西宁,1979,5.77,733.5
西宁,1980,6.04,684.1
西宁,1981,5.73,731.4
西宁,1982,4.84,622.7
西宁,1983,4.97,782.1
西宁,1984,5.08,775.4
西宁,1985,5.72,790.6
西宁,1986,5.57,731.7
西宁,1987,6.35,729.4
西宁,1988,6.41,787.9
西宁,1989,5.71,773.4
西宁,1990,5.82,770.1
西宁,1991,6.65,549.4
西宁,1992,5.96,812.3
西宁,1993,5.88,735.5
西宁,1994,6.23,851.1
西宁,1995,5.04,659.6
西宁,1996,5.71,653.4
西宁,1997,6.33,716.3
西宁,1998,7.27,767.0
西宁,1999,6.87,712.7
西宁,2000,6.24,606.2
西宁,2001,6.97,662.3
西宁,2002,6.97,675.5
西宁,2003,6.96,853.4
西宁,2004,6.17,657.0
西宁,2005,6.61,715.5
西宁,2006,7.66,682.1
西宁,2007,7.24,838.7
西宁,2008,6.56,731.2
西宁,2009,7.25,791.6
西宁,2010,7.51,635.0
西宁,2011,6.55,643.6
西宁,2012,6.06,746.9
西宁,2013,6.67,688.2
西宁,2014,6.38,754.6
西宁,2015,7.12,678.2
西宁,2016,7.45,656.0
西宁,2017,6.62,489.0
西宁,2018,6.09,634.2
西宁,2019,6.41,513.7
西宁,2020,6.48,498.8
西宁,2021,6.99,424.5
西宁,2022,7.28,454.9
西宁,2023,7.17,468.9
西宁,2024,7.47,546.8
西宁,2025,7.05,547.8
西安,1960,13.85,761.2
西安,1961,13.8,1393.9
西安,1962,13.52,1001.0
西安,1963,13.08,1368.4
西安,1964,12.88,1324.3
西安,1965,13.26,1290.5
西安,1966,13.75,1036.5
西安,1967,12.78,930.9
西安,1968,13.38,1179.9
西安,1969,13.12,806.9
西安,1970,13.22,918.1
西安,1971,13.53,844.8
西安,1972,13.53,853.8
西安,1973,14.16,795.0
西安,1974,12.96,1110.9
西安,1975,13.09,1114.8
西安,1976,12.66,838.1
西安,1977,13.8,728.5
西安,1978,13.88,721.5
西安,1979,13.76,825.3
西安,1980,13.04,927.9
西安,1981,13.27,1200.9
西安,1982,13.52,939.3
西安,1983,13.01,1254.4
西安,1984,12.64,1172.4
西安,1985,13.15,806.2
西安,1986,13.42,767.7
西安,1987,13.84,1017.7
西安,1988,13.3,957.1
西安,1989,13.22,1079.5
西安,1990,13.76,989.2
西安,1991,13.96,769.1
西安,1992,13.37,1039.4
西安,1993,12.86,983.0
西安,1994,14.04,923.5
西安,1995,14.36,631.4
西安,1996,13.41,923.1
西安,1997,14.58,536.1
西安,1998,14.63,1113.6
西安,1999,14.56,888.9
西安,2000,14.18,901.7
西安,2001,14.41,673.2
西安,2002,14.99,645.6
西安,2003,13.91,1083.6
西安,2004,14.45,799.9
西安,2005,14.31,865.6
西安,2006,15.03,732.6
西安,2007,14.54,978.9
西安,2008,13.56,629.6
西安,2009,14.13,951.5
西安,2010,14.1,807.8
西安,2011,13.66,963.8
西安,2012,13.63,740.6
西安,2013,15.32,633.0
西安,2014,14.44,792.8
西安,2015,14.56,720.5
西安,2016,15.11,632.9
西安,2017,14.88,698.4
西安,2018,15.02,514.9
西安,2019,14.6,630.9
西安,2020,14.39,698.7
西安,2021,14.66,1053.5
西安,2022,15.17,672.5
西安,2023,14.43,766.2
西安,2024,15.95,557.5
西安,2025,15.99,678.8
